Square Footage,Number of Occupants,Appliances Used,Average Temperature,Energy Consumption
16004,23,47,10.9,3915.71
48351,4,18,24.42,4745.47
37880,34,11,11.92,4944.4
47181,40,16,11.52,5571.47
13587,68,13,25.69,3540.91
14882,48,40,27.71,4435.54
49038,43,25,14.5,5359.38
41470,77,3,32.58,4290.61
20579,44,19,22.34,3787.26
25780,59,33,32.21,3927.94
44909,4,4,22.06,4805.17
2259,22,45,24.88,2608.53
6654,21,24,15,2497.72
13303,22,32,25.42,3448.03
26183,68,3,16.82,3465.03
16434,24,24,17.95,3501.94
4763,86,32,15.79,4209.18
29625,55,2,10.62,3518.13
44361,30,39,22.49,5185.62
560,68,3,33.63,2599.86
8745,28,30,17.72,2728.63
4590,6,35,15.55,2961.76
19842,15,11,11.29,3855.63
40166,70,35,13.05,5343.05
16905,88,26,17.36,4158.47
10647,46,41,13.13,3796.71
4970,21,17,29.93,2648.85
2692,83,13,23.67,2656.26
981,3,12,28.85,2724.82
6683,39,41,15.77,4015.3
6776,84,29,17.2,3722.8
32153,75,24,33.11,4172.08
19287,77,34,33.56,4246.55
1399,32,15,26.19,2109.01
18949,64,42,23.14,3811.73
22254,10,17,24.49,2980.23
33421,41,1,26.97,3516.18
25262,66,1,29.74,3344.42
40325,86,31,18.88,4901.86
36897,30,32,20.36,4683.04
46417,82,20,23.44,5973.63
22515,60,30,13.61,4757.71
17459,3,37,27.75,3554.19
39714,82,41,16.32,5094.1
43501,83,31,26.67,6041.7
7787,73,35,19.29,3272.91
16958,2,49,30.66,3744.59
40211,75,21,28.17,5589.71
6484,19,36,22.89,3619.74
41496,73,2,14.29,4273.37
20672,46,10,18.4,3651.6
9101,15,4,12.87,2170.7
17827,35,4,24.93,3246.71
12061,40,4,14.57,3010.22
11862,5,36,33.46,3195.8
24863,50,40,25.81,4414.12
9019,60,48,31.53,3903.29
6224,15,39,28.75,3097.45
44013,15,49,10.43,5278.51
30515,93,3,32.87,3901.38
49646,12,12,18.68,4298.92
48903,70,22,23.91,5015.61
9517,82,46,13.2,4149.86
29878,16,41,31.63,4315.75
18771,66,4,14.36,3106.77
34072,12,13,29.68,3435.18
9095,5,34,29.59,3536.81
26792,86,10,15.01,4874.53
45580,68,4,33.33,4922.36
14525,58,24,27.49,3148.79
26529,54,47,32.58,5143.54
19563,65,27,22.5,3555.64
13525,21,25,32.25,3775.01
18086,21,8,17.75,2685.54
31407,2,39,23.03,4805.22
36454,72,40,10.71,5789.16
35207,16,44,32.34,4688.65
20395,42,27,15.63,3951.62
48382,95,1,31.98,4779.18
12200,95,8,29.74,3621.32
41131,12,14,13.25,4890.31
21177,69,7,32.54,4276.15
11182,13,45,12.11,3028.56
3208,68,29,14.07,2850.05
2853,81,37,23.68,3074.25
9496,85,21,28.01,4104.73
14653,47,4,13.55,3214.88
40829,52,4,32.3,4979.96
34508,98,24,10.55,5682.63
32396,23,43,28.56,4616.98
40185,73,23,34.62,5576.14
37765,92,35,25.8,5879.25
24321,78,17,34.79,4212.08
30366,21,28,28.96,4643.49
7991,13,18,21.04,2284.33
29041,10,10,21.71,3193.51
21170,89,8,27.28,4522.1
32098,4,13,27.18,4269.02
23911,93,48,31.37,4978.71
17529,43,44,19.34,3639.76
8507,36,28,19.36,3798.54
36159,79,30,34.31,5076.4
9002,99,41,19.66,4211.82
40415,8,48,12.44,4548.56
13761,3,28,31.36,3171.27
14007,91,34,17.79,3701.39
1468,21,10,33.58,2365.5
13308,16,41,27.82,4056.28
46148,30,39,33.84,5718.21
30469,55,26,28.11,5002.91
9442,25,31,15.3,3815.61
28571,25,21,26.8,3964.54
26672,8,1,19.76,3384.78
25291,83,17,17.14,4348.86
22616,31,47,17.91,4841.23
33726,70,34,10.13,5565.67
2896,51,27,11.96,2684.98
27876,52,26,10.39,4881.83
43374,64,15,11.73,5600.03
32487,95,49,16.69,5020.9
44085,10,30,10.68,4900.84
13721,8,10,20.28,2864.63
36559,73,28,14.86,5543.64
21453,58,6,19.1,4227.17
49810,65,33,24.63,5227.37
27245,90,44,33.51,5474.72
7283,88,44,19.54,4576.47
47827,44,23,30.84,5637.13
16922,57,19,20.07,4195.75
29206,41,31,24.01,3920.23
6616,1,21,17.83,2721.67
22010,83,21,21.77,3741.64
3593,88,41,22.27,3768.3
15874,89,14,28.98,4318.82
10416,33,14,23.74,2512.1
9205,93,49,16.33,4288.58
29902,15,34,16.79,4741.16
7714,51,7,13.32,3019.12
24854,60,27,34.51,4710.15
29269,35,19,18.63,4600.3
45055,82,22,17.47,5925.39
17843,15,1,33.38,2445.25
15817,85,47,25.14,3955.17
34768,63,47,33.23,4692.24
8625,70,46,22.83,3437.1
5609,81,2,33.21,2514.4
35942,87,11,30.09,4736.66
45047,13,45,16.46,5750.07
20316,42,24,16.95,4331.04
34497,34,35,18.11,4674.31
15858,30,2,29.99,2482.94
4262,4,38,31.41,2406.04
9146,42,44,30.72,4103.69
16077,58,19,16.61,4230.79
24660,32,5,23.67,4034.64
48338,2,18,20.62,4693.8
24577,86,24,24.53,4446.22
11803,32,1,27.57,2342.32
16146,22,30,25.81,3498.27
11671,63,8,34.74,3699.87
17775,90,1,21.06,3253.47
23411,98,23,20.5,4558.07
43380,31,33,34.69,5465.54
27088,43,34,20.96,3859.59
34433,58,48,29.34,5164.94
12798,80,4,11.3,3513.41
15843,36,37,22.53,3279.51
9946,35,40,16.32,3565.7
22542,58,47,32.58,3984.2
15096,16,11,10.88,2580.42
40911,97,46,28.14,5794.83
44981,81,20,27.82,5369.95
33897,55,30,32.48,4232.44
35935,55,37,23.7,5018.25
1314,51,46,29.12,3850.11
8283,34,30,19.68,2755.75
2613,11,2,29.34,1683.95
10957,86,49,22.06,4277.54
35301,28,45,15.43,5367.9
23765,12,3,33.13,2752.62
32085,38,31,16,5074.24
4238,22,20,25.08,3256.52
49090,70,17,20.78,5390.61
7237,62,34,19.48,4114.45
16376,7,7,27.65,3390.53
45920,54,34,34.66,5842.72
34242,32,16,20.35,3750.37
7065,4,14,30.62,2020.15
47328,12,3,32.59,3883.46
3880,45,3,24.75,2130.26
3868,75,24,33.81,3804.34
626,2,33,23.52,3093.71
23551,93,37,26.83,4263.39
605,16,36,16.95,2875.48
12164,82,41,23.04,4683
35698,91,29,32.83,5660.75
43694,45,46,20.91,4950.15
21109,15,33,13.98,3845.57
35867,76,12,10.29,5241.91
10861,14,36,18.67,3809.69
18271,23,28,23.38,4136.67
18174,68,14,21.53,4261.05
47557,98,30,24.87,6383.5
26010,7,36,31.06,3435.21
5799,37,23,34.76,3446.15
26111,26,49,15.85,4516.31
22276,71,22,11.22,3757.72
49374,13,28,29.4,4561.71
37930,36,19,25.7,5008
8573,86,19,27.88,3529.25
1507,58,17,17.56,3407.54
23736,47,12,17.29,4360.36
11316,60,47,29.42,3958.7
24252,36,45,22.91,4908.05
7424,25,47,14.83,3537.04
19074,82,39,17.25,5017.45
11116,64,17,30.65,3932.56
41306,46,41,19.34,5798.61
2242,9,37,11.08,3386.72
34520,96,27,29.12,5080.4
2943,13,29,17.8,2318.15
45123,5,47,13.18,4730.23
34657,21,47,20.15,5332.1
42255,78,47,27.14,5247.04
12701,64,45,13.45,4157.81
46507,41,30,22.6,5772.35
6650,87,33,19.31,4265.97
29421,16,21,34.73,3927.4
47563,41,8,18.18,4357.27
33782,71,40,29.61,5051.07
42474,62,45,18.51,5101.13
27416,25,37,15.11,4785.27
22091,44,30,11.25,4588.3
27920,28,1,20.84,4141.78
2969,92,32,25.47,3631.08
43506,12,34,11.1,4969.79
23361,26,26,29.05,4302.81
28452,10,43,26.04,4252.4
47914,47,12,33.71,5437.17
1226,58,3,22.79,2137.35
9166,15,3,11.8,3109.29
9283,41,40,12.19,3663.21
7140,65,11,13.97,3707.17
36721,66,46,15.58,5338.17
22092,4,1,12.19,3103.65
22026,70,12,21.58,3933.39
17161,46,27,17.59,3820.1
16741,19,27,23.89,3947.61
24150,46,21,28.41,3945.47
35388,13,49,15.09,5353.94
6599,27,28,12.39,3097.98
36322,8,25,27.52,4258.49
7319,21,37,31.57,3708.08
38501,84,3,32.04,5214.85
41589,50,34,33.2,4643.44
45850,49,44,24.36,5590.7
23390,50,23,23.8,3510.52
18273,37,38,33.06,3928.35
26885,94,23,16.63,4161.08
33839,64,11,27.67,4963.62
42373,18,38,27.13,5422.98
47682,20,37,26.45,5691.84
48820,51,35,30.75,6047.23
32732,60,19,31.74,5007.9
49969,32,14,26.06,4468.13
37009,79,18,20.41,4448.42
33056,3,11,32.92,3238.18
3483,79,5,10.37,3012.32
13357,83,31,10.63,4114.7
25326,33,41,21.22,4310.2
47178,27,16,24.14,4828.19
31695,99,35,28.5,5132.23
32321,58,45,32.79,5432.11
4994,79,38,29.59,3701.73
32390,37,7,25.09,4504.03
31178,68,8,32.25,4787.64
39563,16,38,28.7,4304.63
11041,68,41,20.88,3947.63
22859,24,22,32.87,3208.61
41309,55,45,15.4,4988.44
18655,13,11,23.22,2716.66
9212,77,37,25.66,3392.31
21195,18,21,16.16,3078.96
35332,23,29,25.76,4997.78
38641,9,3,19.52,3484.46
25074,41,18,26.37,3891.86
9077,26,12,18.34,2862.17
12222,80,35,20.16,3510.28
15849,37,15,18.92,3867.85
19629,21,39,12.37,3459.59
48424,49,28,11.94,5961.49
12682,62,32,34.54,4271.39
26431,91,14,25.79,3932.59
6126,49,13,18.44,3514.09
27411,41,13,13.43,4023.41
20475,79,28,13.9,4354.25
37708,91,23,29.54,5607.7
46786,17,49,29.5,4891.8
29787,77,38,30.67,5416.01
42286,50,35,11.13,4808.64
38404,21,30,24.39,4608.27
36272,93,6,32.04,4253.4
36296,35,40,32.11,4854.25
27458,99,6,23.09,4367.45
13484,42,23,25.92,2924.6
14129,50,29,18.54,4193.77
11206,72,24,14.25,3689.04
47266,14,39,14.13,5212.64
18278,7,44,32.44,3701.68
45641,41,21,15.87,5082.68
5471,24,34,28.34,3601.86
24942,35,38,20.76,4753.3
8064,90,12,20.83,2989.05
37480,45,20,20.29,4172.54
18797,94,25,20.37,4278
24589,48,7,33.17,3683.59
15782,39,18,16.16,3508.32
46243,58,3,12.25,4390.91
27806,28,21,25.4,3513.31
22973,75,45,17,4213.66
7811,57,39,21.27,4184.21
9630,25,11,27.42,2864.42
45465,3,25,10.42,4251.16
21107,70,3,24.76,3241.57
36987,22,26,15.34,4562.64
22919,55,15,29.27,4349.61
35384,21,30,18.62,4036.12
32389,91,31,21.16,4543.67
43582,92,4,18.9,4584.62
2122,68,36,31.82,3897.02
14169,52,5,18.39,3736.5
22374,14,37,22.23,3437.53
2490,91,8,25.03,2619.36
47554,72,8,25.75,5628.95
24374,89,31,33.73,4560.05
11331,47,43,21.1,3791.04
2060,69,41,12.68,4099.62
47537,34,17,16.6,5023.85
29577,82,28,13.04,4343.66
39999,24,16,17.95,4520.19
22066,98,40,25.77,4804.46
22451,93,30,20.4,5100.56
35136,87,42,30.03,5866.63
39065,75,24,10.17,4682.41
46393,19,43,15.6,5341.65
42449,48,20,14.3,4930.94
19046,46,29,28.51,4399.73
34219,92,49,27.39,5473.98
48780,1,16,10.14,4218.29
1026,90,49,11.14,3375.62
21952,22,34,25.98,3867.72
25451,60,9,28.7,3909.07
44379,15,28,15.33,4852.28
40863,47,1,17.61,4945.09
21889,44,18,18.87,3350.09
49648,49,12,30.18,5061.5
26643,49,12,25.27,3985.8
8473,9,22,12.1,2443.16
32588,75,10,13.13,5013.75
27089,69,25,29.33,4947.78
34036,35,43,16.24,4330.61
17834,66,19,23.56,4363.89
35060,39,45,26.93,4408.36
3842,45,12,34.26,2260.82
25078,95,9,24.24,3762.71
2425,70,8,34.79,2807.29
3930,1,28,30.59,2613.53
31086,52,32,13.34,4197.59
31610,15,36,14.78,3926.61
45141,36,46,31.53,4879.42
16085,95,45,23.87,5034.91
43034,23,12,14.2,4550.69
49189,51,22,24.03,4839.29
13850,45,26,20.98,3557.61
13095,76,41,29.41,4637.71
22020,43,4,28.28,3519.59
14237,45,28,28.96,3127.07
7583,16,9,30.84,2564.94
12503,59,3,12.89,3710.69
27924,85,7,17.39,3799.24
13151,58,19,26.56,3534.74
2250,11,4,22.11,2241.96
3217,11,8,23.83,2811.68
27227,89,23,15.01,4686.28
30356,25,30,27.82,3728.69
21695,53,29,11.12,4189.13
4256,44,9,21.22,2276.7
25057,21,29,24.97,3417.99
625,9,18,19.56,2433.47
28356,32,2,15.25,3201.55
14788,38,9,22.75,2735.63
45686,12,46,22.81,5260.26
42252,19,33,11.34,4905.91
42824,90,34,27.26,6084.9
32075,8,38,18.84,4849.54
47819,81,5,24.47,5228.59
14260,74,8,27.33,4026.33
36944,57,18,29.65,5178.97
15729,36,17,20.37,3384.58
12754,89,48,30.51,3885.13
39610,91,40,27.6,5102.49
39059,57,47,28.74,5319.27
21081,20,42,25.28,3967.63
17274,97,46,15.79,4724.76
11289,25,8,26.63,2841.31
35557,99,27,31.43,4650.7
35900,49,19,31.45,4507.73
2856,12,19,27.05,3057.53
48023,42,46,17.82,5152.04
4732,52,39,28.23,3395.45
34095,29,21,29.94,3765.06
10725,28,22,28.11,2665.72
25057,86,32,30.61,4649.81
5290,61,11,33.75,2475.76
2480,30,9,24.72,3030.38
19596,23,35,19.8,4310.82
2921,50,5,10.33,2744.38
29125,57,7,16.94,3631.54
20076,33,42,34.22,4002.72
2836,46,46,13.74,3953.1
10484,81,48,13.6,3776.21
24570,17,11,11.75,3609.75
4633,98,2,15.1,2726.13
47304,98,11,12.3,6053.68
36562,99,11,30.78,4884.18
19350,38,13,28.33,3965.87
1739,61,26,30.51,2614.4
32390,84,15,27.44,4172.29
45504,24,32,24.99,5580.25
48790,58,38,28.79,5185.54
37834,12,10,32.88,3547.29
23650,82,29,20.36,4030.72
46058,88,33,11.53,5335.23
9211,33,28,10.16,3299.75
21672,7,34,28.05,4243.36
39943,74,5,31.83,5228.01
1456,74,38,15.66,3494.52
20559,21,8,26.77,3314.12
42960,78,33,19.33,5041.34
42063,77,9,17.72,4464.55
49488,99,41,17.6,5746.4
41657,76,38,32.07,5492.51
2024,25,4,28.84,1787
10268,35,20,33.18,3647.48
11224,25,49,15.38,4214.3
40192,23,23,30,4549.59
25791,84,45,14.96,5454.74
22292,25,43,24.55,3601.83
1114,14,40,12.59,3432.74
42707,4,44,16.78,5471.43
23540,80,10,15.5,4149.49
16938,36,13,15.51,3439.34
17934,70,44,27.56,3888.89
37719,16,20,23.97,4876.08
4533,20,46,12.33,3835
34061,43,14,31.26,4306.74
47555,34,29,24.16,4726.97
34572,14,1,12.8,3324.61
29552,42,38,25.04,4082.39
9874,5,19,20.65,2870.44
19597,89,6,23.69,4371.38
44665,36,2,13.93,4563.58
18811,19,25,14.33,3108.88
5795,17,42,33.72,2631.16
29035,5,34,19.77,4132.91
29365,18,24,12.93,4063.62
2606,30,2,29.63,2372.16
1322,81,2,15.38,2839.18
20644,29,7,21.54,2904.51
38506,82,26,17.62,5177.22
18524,78,4,33.5,3168.71
35122,56,41,34.55,5513.36
20549,68,4,24.59,4164.5
21439,24,42,15.79,4073.01
38073,87,22,34.18,5542.74
27205,44,14,11.38,4023.35
33475,82,13,32.62,4090.65
10347,94,8,17.91,3027.78
10896,71,17,16.99,3509.87
32909,47,29,33.37,5028.58
36340,42,15,31.27,3880.66
30129,29,33,23.73,3837.78
16869,10,13,20.89,3598.99
20603,98,36,29.52,4082.56
34580,47,13,25.41,4831.96
30527,70,20,11.89,4616.89
22236,65,5,34.67,3688.46
9282,17,6,29.31,3157.54
4297,7,32,15.67,3396.51
49345,22,18,11.87,4537.9
28645,32,43,12.86,5097.96
46148,5,20,29.6,4659.4
29757,3,6,11.91,3578.29
32765,26,9,10.52,4075.67
24558,80,8,24.3,4566.41
12842,60,39,25.63,3893.95
40464,89,17,34.04,5633.01
43820,3,36,22.96,4376.22
1025,28,48,24.41,3719.19
33357,92,43,23.58,5329.97
24357,6,29,21.36,3751.05
46460,3,18,25.95,5083.26
39504,86,46,12.07,5744.86
24010,87,36,19.67,4242.17
49287,60,42,18.31,5862.82
41260,35,38,29.66,4524.71
40983,66,47,12.96,5634.35
32847,34,35,19.28,4085.95
28029,38,15,18.72,3987.84
46740,19,25,10.29,4475.56
39724,44,38,14.79,5662.27
33797,86,13,13.96,5290.06
45238,72,47,20.95,5867.13
5584,21,9,29.51,2521.63
46697,70,7,25.71,5096.3
47804,99,38,31.79,5481.27
23696,85,29,11.31,4058.25
46219,49,41,29.52,5473.33
42273,99,36,21.27,6217.3
48017,1,8,32.46,4958.57
16396,79,49,10.39,5037.86
39841,47,7,25.25,5025.81
21109,78,36,10.33,4003.79
4518,85,27,15.09,3540.45
25838,75,27,24.06,4011.58
36423,89,29,18.3,4749.64
27223,86,44,30.86,5446.83
31963,69,5,10.24,4886.94
41860,28,34,23.64,4934.8
47100,5,1,10.13,4374.33
5148,72,18,26.98,3202.5
23519,55,45,14.99,5101.01
1620,72,23,20.14,2660.28
2579,32,49,12.3,2867.44
42374,36,28,29.67,5390.35
42740,60,22,15.42,4649.88
43908,1,28,19.15,5219.66
40787,35,4,13.99,3949.4
39530,59,25,23.69,4498.07
10895,18,26,34.47,2622.38
33562,61,41,34.63,4934.94
26321,89,43,13.9,4496.55
41901,23,26,33.56,4677.23
13213,79,30,26.73,3916.99
22230,16,25,29.13,3125.85
29102,31,41,32.35,3973.35
29692,13,45,26.11,3884.07
48979,61,1,24.54,4506.27
36955,71,27,28.08,4957.36
13724,13,4,20.76,2342.38
39209,67,24,21.48,5003.05
34677,55,29,18.34,5272.15
29509,64,47,14.73,4481.81
47233,66,8,10.16,4680.87
38500,42,49,25.31,4698.47
19756,61,47,33.38,4370.89
31159,35,42,17.84,4208.74
17675,48,36,19.41,4036.68
20123,13,19,24.92,3441.55
25361,77,26,24.09,3937.59
49256,82,35,30.7,5329.29
35339,85,27,32.39,4494.99
12153,75,23,16.83,3733.52
39698,85,36,17.99,6014.94
18833,30,25,22.66,4178.36
21081,5,25,26.29,2972.61
15061,43,21,26.86,4018.77
41631,13,6,29.32,4684.93
19529,85,19,28.85,4612.22
33539,21,15,28.71,3593.42
28196,74,19,24.55,3907.03
3420,61,49,12.65,3697.77
2982,15,13,11.71,2500.56
18881,54,6,19.05,3558.78
32623,65,29,27.67,4772.8
47214,48,20,22.94,5126
27237,39,41,15.33,4495.21
27288,32,42,11.26,4518.12
30257,72,10,33.34,3816.15
49653,89,37,26.33,5980.98
26349,88,46,10.79,5563.48
37629,17,14,21.58,3723.56
41696,98,43,33.1,5809.3
14098,16,45,19.1,4169.39
37435,26,35,21.64,4773.54
8470,50,46,26.35,3761.75
25019,19,35,28.29,3549.48
16501,63,45,10.2,4854.04
13909,62,21,18.76,3141.67
802,17,40,20.5,2457.6
18523,79,45,22.39,5054.19
10003,3,47,10.74,3916.46
32684,99,38,34.99,5709.26
46039,41,36,31.89,5822.52
22063,92,8,33.62,4015.07
20008,99,41,11.55,4752.66
20433,78,30,29.41,4254.59
40474,82,6,21.1,5358.22
42787,40,48,23.38,5382.43
35696,70,47,10.4,4922.82
20837,1,13,26.45,3729.59
43259,33,41,30.12,4712.33
14112,3,17,21,2470.59
26022,24,21,29.31,4314.56
26119,34,27,29.2,4039.93
40248,68,20,30.71,4488.84
24395,60,5,15.03,3844.62
13880,28,19,24.15,3733.24
39163,12,44,10.73,4454.51
4472,15,34,21.32,2996.99
20316,69,29,11.85,4776.54
38067,14,23,26.61,3870.32
7138,60,27,34.94,3372.2
25417,49,49,22.92,4676.25
7040,4,20,22.82,2727.89
7679,58,32,28.94,4009.27
5257,74,12,12.58,3679.96
6868,36,6,14.81,3249.36
18940,44,33,23.53,3979.37
22427,8,13,26.21,3880.32
36744,71,40,30.41,5195.15
35411,67,23,30.46,4798.25
43701,7,12,18.49,3952.58
44827,94,34,27.86,5272.05
18405,38,24,19.24,3234.06
15523,52,1,27.67,3177.82
46000,39,41,33.57,5342.17
3520,59,13,21.37,3419.14
29926,32,43,27.22,4090.2
15359,36,13,19.89,2788.49
39782,84,26,16.19,5268.16
6871,26,19,33.73,2364.9
29234,39,17,34.43,3519.56
28435,9,22,21.98,4391.84
38373,1,27,20.26,4417.34
16208,73,40,15.37,4763.57
13781,99,29,12.46,4696.73
14635,19,27,12.28,3900.33
26463,57,21,31.59,4655.22
37938,98,17,11.14,5711.22
35546,52,4,26.35,4245.53
11289,11,26,18.42,3602.33
48788,53,11,31.31,5032.83
5945,16,23,34.38,2295.33
38109,62,39,15.16,4729.67
17225,6,9,30.23,2500.08
49270,28,38,23.08,5438.11
43020,32,34,11.75,4642.27
49638,29,15,20.88,4517.48
27130,7,34,14.73,4032.83
11583,48,17,23.29,3332.69
46663,15,28,11.5,4535.64
1779,84,14,31.84,3599.73
18588,7,17,19.39,3792.47
22680,62,21,16.37,4092.14
37698,4,21,11.07,4339.55
37648,60,18,21.25,4736.14
27990,85,31,23.93,5249.84
49768,51,22,34.91,5763.85
22227,56,49,12.86,4087.05
15898,83,20,29.5,3377.38
8406,25,36,19.48,2842.91
23779,92,6,18.96,4684.16
2550,97,45,34.58,4374.59
47719,92,7,32.82,5781.83
36112,17,42,28.54,4722.9
20456,50,6,33.53,3975.14
46265,68,38,18.13,6212.59
46526,14,20,27.93,4276.66
2262,36,49,16.09,2872.63
10681,71,47,19.75,4635.28
49438,93,17,13.31,5225.35
1935,96,28,30.73,3463.09
12036,61,47,26.75,4018.05
12612,65,5,28.73,2786.93
28288,52,19,31.72,3655.82
12055,52,28,19.62,3634.65
38758,7,41,10.05,5327.65
32380,1,21,19.77,4500.16
26392,13,9,12.69,3066.15
47956,8,22,34.4,5245.78
45580,26,1,29.63,4460.84
6276,75,36,33.11,3118.23
36340,33,20,16.2,4516.02
49270,19,39,11.26,5877.19
31790,46,31,27.09,4534.07
33820,56,8,21.32,4854.4
3073,33,17,17.03,2288.52
38743,65,23,10.2,4546.15
14494,2,9,32.68,2311.29
12418,73,13,17.02,3525.79
10024,54,40,10.49,3838.73
24070,2,49,24.59,3580.56
47690,39,11,33.49,4377.04
17014,91,8,26.94,4336.02
26515,45,25,33.47,4658.38
14359,69,40,19.94,4658.27
9320,40,44,21.16,3140.2
26517,64,29,15.46,4468.57
34223,98,6,29.74,5212.46
39025,86,10,22.42,4949.14
5203,86,14,20.59,2797.21
29986,93,9,19.04,4514.09
25650,21,28,25.14,3976.81
26623,37,11,23.25,3304.91
47117,83,45,11.05,6530.6
21616,26,48,32.4,4688.81
32360,40,13,29.55,3630.24
11925,76,9,23.05,2921.01
34162,48,26,33.54,4090.41
2469,92,41,13.26,3797.14
7222,44,39,34.91,2906.57
30720,3,15,10.22,3314.91
28673,31,15,11.19,3487.69
16809,49,26,16.35,3818.71
33281,6,26,17.8,4205.07
25438,21,16,23.73,4233.24
48138,85,22,19.9,5147.4
36446,92,43,16.56,6069.51
48408,2,15,27.49,4102.94
28970,23,49,21.63,5050.37
45133,39,39,13.3,4910.15
31311,60,27,17.31,5168.99
45528,32,32,28.7,4592.9
30475,92,3,13.61,4935.7
32919,92,8,27.03,4640.78
32205,21,17,15.18,4634.34
41100,8,49,20.38,5063.09
25503,95,9,17.83,4366
36685,63,12,22.54,4091.56
8313,4,43,23.99,2745.7
12675,2,47,11.93,4034.11
16871,93,38,33.96,4413.74
2639,21,25,22.54,2779.25
47795,9,15,34.61,5156.72
10150,31,15,33.79,2998.57
3541,80,7,29.86,3467.74
27160,10,19,21.96,3778.19
26655,70,48,17.14,5407.04
41624,87,20,32.78,5237.3
23616,86,33,18.76,5107
48864,68,11,29.85,5693.96
11883,54,48,14.77,3570.31
24527,30,11,18.62,3653.25
37811,25,22,19.14,4534.85
20041,80,49,22.83,4217.88
9610,66,1,20.77,2556.63
42346,20,37,33.31,5390.76
15548,98,45,18.19,4616.46
11882,17,2,31.5,3146.62
38658,55,45,23.86,4813.61
3219,27,13,17.65,2602.69
37266,88,31,21.87,5753.93
37301,38,35,20.22,5393.95
23893,18,37,31.43,3507.49
49981,2,18,27.43,5241.89
14075,72,27,15.1,3388.25
43323,15,4,33.67,4727.81
27116,51,16,22.81,3571.76
45584,52,11,20.78,5415.31
16350,14,38,18.39,3675.54
32383,88,47,28.41,4847.12
10677,97,12,14.15,4173.1
6204,63,35,17.94,3100.51
46667,39,1,30.88,4638.97
24363,10,35,25.87,3938.82
35201,67,9,21.08,4504.67
23034,29,14,33.52,4104.1
781,4,34,22.51,2696.49
31023,97,23,20.52,4378.55
32466,29,26,15.49,4905.84
18809,12,27,29.52,3002.83
18264,49,34,22.35,3471.43
25360,34,26,14.98,4103.09
15163,11,40,11.06,3612.86
33481,90,26,23.91,4524.49
44741,78,12,32.66,5143.73
2698,22,37,19.58,3496.99
45069,37,17,20.4,4361.43
37179,82,22,14.12,5048.34
46663,55,1,22.99,5338.19
42344,5,30,32.29,4155.74
33687,90,14,13.13,4798.68
30948,96,37,20.06,5147.11
27338,37,49,33.14,4601.21
44986,5,41,29.42,5472.2
34875,63,24,33.71,4235.19
3749,11,4,21.49,2769.99
1119,11,29,19.96,3196.17
13176,2,47,11.58,3060.91
45423,22,2,16.32,4449.57
7505,70,41,19.04,3350.06
46903,30,3,27.65,4116.88
32784,10,11,19.06,4363.9
4925,30,36,18.33,2724.62
49151,45,45,15.8,6228.54
