CustomerID,Age,Gender,Membership,Annual_Income_kUSD,Region,Platform,Product_Preference,Visits_per_Month,Time_Spent_per_Visit_min,Pages_Visited_per_Session,Previous_Purchases,Avg_Purchase_Value_USD,Total_Purchase_Value_USD,Days_Since_Last_Purchase,Made_Purchase_Last_Month,Will_Purchase_Next_Month,Next_Month_Spend_USD
68,46,Female,Basic,44.23,South,Mobile,Beauty,7,13.5,7,1,5.0,0.0,6,0,0,0.0
69,38,Female,Basic,67.24,North,Tablet,Beauty,4,11.2,2,1,5.0,52.42,13,0,0,0.0
70,27,Male,None,22.99,South,Desktop,Electronics,9,1.0,5,1,33.43,0.0,25,1,1,7.66
71,38,Female,None,66.17,South,Desktop,Sports,1,4.0,5,0,19.19,0.0,46,0,0,0.0
72,51,Female,Basic,40.61,South,Mobile,Sports,0,,7,1,78.32,93.3,20,0,0,0.0
73,34,Male,None,59.64,South,Mobile,Beauty,0,8.6,5,0,48.19,0.0,19,0,0,0.0
74,52,Male,Basic,74.36,North,Mobile,Electronics,7,3.9,4,2,138.46,267.99,122,0,0,0.0
75,18,Female,Basic,40.36,West,Mobile,Apparel,8,5.5,7,3,20.62,131.97,9,0,0,0.0
76,44,Male,Premium,93.18,East,Desktop,Home & Kitchen,8,4.4,13,4,,393.45,41,0,0,0.0
77,35,Female,Basic,62.69,West,Mobile,Apparel,5,7.6,5,3,20.9,69.23,183,0,0,0.0
78,31,None,None,39.1,South,Mobile,Apparel,3,16.8,3,0,36.43,10.74,58,0,0,0.0
79,36,Male,Basic,40.15,West,Mobile,Sports,3,11.2,1,2,5.0,0.0,75,0,0,0.0
80,18,Female,None,9.57,North,Mobile,Beauty,7,16.8,5,4,5.0,119.81,33,0,0,0.0
81,32,Male,None,55.39,East,Mobile,Beauty,2,11.5,3,0,5.0,0.0,1,0,0,0.0
82,38,Female,Basic,30.73,South,Mobile,Apparel,7,12.1,4,2,,20.55,62,0,0,0.0
83,51,Male,None,56.52,East,Mobile,Books,5,15.9,6,1,38.6,44.35,59,0,0,0.0
84,29,Female,Basic,51.46,South,Mobile,Apparel,7,9.5,3,5,61.01,355.49,7,0,1,92.06
85,26,Male,Premium,89.52,Central,Mobile,Sports,10,11.3,11,1,36.4,91.56,37,0,1,65.23
86,29,Male,Premium,72.76,Central,Desktop,Books,5,16.1,10,4,37.48,148.32,148,0,0,0.0
87,45,Female,Premium,77.07,West,Desktop,Sports,8,17.8,8,3,74.52,238.09,13,1,1,145.93
88,38,Male,None,64.07,North,Desktop,Books,1,6.1,3,0,5.0,16.43,37,0,0,0.0
89,29,Female,None,54.23,South,Mobile,Beauty,3,5.1,1,0,9.55,0.0,37,0,0,0.0
90,40,Male,Basic,65.19,Central,Mobile,Apparel,4,8.6,2,4,19.69,0.0,99,0,0,0.0
91,36,Female,None,58.75,East,Desktop,Apparel,0,11.3,4,0,43.16,0.0,104,0,0,0.0
92,45,Male,Basic,33.36,Central,Mobile,Apparel,2,11.2,1,1,5.0,0.0,85,0,0,0.0
93,27,Female,Basic,69.22,South,Mobile,Electronics,5,2.3,2,1,86.62,26.66,27,0,0,0.0
94,31,Male,Basic,67.82,Central,Mobile,Beauty,5,15.6,4,0,7.98,37.48,4,0,0,0.0
95,30,Male,None,30.2,Central,Mobile,Apparel,1,5.4,7,0,23.96,0.11,25,0,0,0.0
96,18,Male,None,40.51,West,Mobile,Sports,9,6.9,5,2,24.83,38.93,68,1,1,40.25
97,38,Male,None,50.19,North,Desktop,Apparel,4,4.4,3,1,13.39,0.0,72,0,0,0.0
98,37,Female,None,48.18,South,Mobile,Home & Kitchen,4,18.8,3,0,38.13,0.0,201,0,0,0.0
99,35,Male,Premium,86.01,Central,Mobile,Books,5,13.0,10,2,54.48,0.0,36,0,0,0.0
100,32,Female,None,74.86,Central,Mobile,Apparel,3,4.6,4,0,27.59,0.0,60,1,0,0.0
101,19,Male,None,64.67,North,Mobile,Sports,6,11.5,2,1,25.74,28.9,46,0,0,0.0
102,30,Male,None,24.88,South,Mobile,Sports,4,11.1,5,1,29.58,41.68,9,0,0,0.0
103,31,Female,Basic,68.0,Central,Mobile,Apparel,6,7.2,6,2,29.77,0.0,37,0,0,0.0
104,26,Female,Basic,79.22,East,Mobile,Home & Kitchen,5,11.4,2,5,41.41,218.29,47,1,0,0.0
105,33,Male,None,56.36,Central,Desktop,Apparel,3,4.7,4,1,71.68,19.61,180,0,0,0.0
106,39,Male,None,70.84,Central,Mobile,Sports,1,6.0,2,0,43.96,0.0,27,0,0,0.0
107,55,Male,None,92.22,Central,Mobile,Beauty,3,1.0,3,1,21.95,57.85,235,0,0,0.0
108,36,Female,None,68.73,North,Mobile,Home & Kitchen,0,,6,0,63.68,100.71,46,0,0,0.0
109,37,Female,Basic,63.09,North,Mobile,Sports,6,15.2,3,4,80.03,322.69,16,0,1,35.87
110,34,Male,Basic,76.51,North,Mobile,Apparel,8,14.6,1,2,5.0,0.0,12,0,1,1.57
111,18,Female,None,47.51,Central,Mobile,Sports,7,8.3,3,4,39.73,168.35,9,1,1,29.89
112,34,Female,None,50.13,East,Desktop,Books,2,14.7,7,0,49.77,46.95,36,0,0,0.0
113,35,Female,Premium,73.67,North,Mobile,Books,11,11.4,7,6,14.36,117.21,1,1,1,4.0
114,62,Female,Basic,94.24,South,Desktop,Sports,6,5.0,4,1,43.15,180.31,35,0,0,0.0
115,32,Male,Basic,42.37,South,Mobile,Home & Kitchen,4,8.2,7,1,24.92,0.0,267,0,0,0.0
116,38,Male,None,78.48,Central,Desktop,Books,1,7.5,4,0,16.69,12.61,66,0,0,0.0
117,34,Male,Basic,66.7,West,Mobile,Apparel,6,7.1,3,2,58.63,194.71,85,0,0,0.0
118,22,Male,None,20.91,West,Mobile,Beauty,1,,1,0,5.0,74.31,7,0,0,0.0
119,47,Female,Basic,68.22,North,Desktop,Electronics,3,8.6,6,1,103.85,6.35,38,0,0,0.0
120,43,Female,Premium,44.6,Central,Mobile,Books,13,14.8,9,4,5.0,19.83,20,1,1,4.39
121,43,Male,None,63.66,North,Mobile,Sports,2,12.1,5,0,16.96,74.23,134,0,0,0.0
122,24,Male,None,62.63,West,Mobile,Sports,6,9.6,4,1,35.44,179.97,12,0,0,0.0
123,50,None,None,43.84,North,Desktop,Electronics,5,4.1,1,0,84.88,35.19,36,0,0,0.0
124,19,Female,None,47.42,North,Desktop,Sports,2,2.6,5,0,35.52,0.0,53,0,0,0.0
125,41,Male,None,86.97,North,Desktop,Sports,3,8.6,4,0,68.41,0.0,43,0,0,0.0
126,59,Female,None,48.1,East,Desktop,Beauty,5,7.3,6,3,20.95,173.79,106,0,0,0.0
127,24,Male,Basic,35.64,West,Mobile,Apparel,5,8.3,4,0,39.29,36.44,15,0,0,0.0
128,28,Male,Basic,82.57,North,Mobile,Home & Kitchen,3,7.9,4,1,60.46,18.06,28,0,0,0.0
129,36,None,None,85.63,South,Mobile,Electronics,0,18.3,2,0,123.37,0.0,94,0,0,0.0
130,29,Female,Premium,78.27,Central,Tablet,Home & Kitchen,7,6.7,8,2,,120.03,45,1,1,22.51
131,18,Male,None,63.11,North,Mobile,Apparel,8,1.0,4,2,69.96,167.11,30,0,0,0.0
132,35,Female,Premium,104.15,North,Desktop,Apparel,9,13.3,6,5,33.98,124.92,1,0,1,19.21
133,23,Female,None,33.04,East,Mobile,Electronics,3,6.5,5,1,24.64,0.0,83,0,0,0.0
134,40,Female,Premium,72.76,Central,Desktop,Apparel,5,13.3,10,5,45.92,146.95,214,0,1,13.9
135,24,Male,Basic,76.86,South,Mobile,Electronics,6,,8,3,99.98,351.93,58,0,0,0.0
136,52,Female,Premium,115.43,Central,Desktop,Books,4,17.1,6,3,25.01,57.95,116,0,0,0.0
137,26,Female,Premium,87.43,South,Mobile,Home & Kitchen,5,6.0,3,6,81.48,512.2,43,0,1,78.18
138,31,Female,None,32.96,South,Mobile,Home & Kitchen,5,5.8,6,1,,78.31,15,0,0,0.0
139,43,Male,Premium,118.17,North,Mobile,Home & Kitchen,9,13.7,7,8,136.26,1101.07,0,1,1,131.63
140,21,Male,None,36.24,West,Mobile,Beauty,6,11.1,6,0,29.47,0.0,63,0,0,0.0
141,37,Male,None,44.57,South,Mobile,Books,5,16.8,4,1,34.31,44.01,40,1,0,0.0
142,49,Female,None,60.36,West,Desktop,Electronics,2,11.8,4,1,66.69,69.85,91,0,1,56.75
143,18,Male,Basic,80.87,South,Mobile,Apparel,2,,4,0,47.15,62.31,71,0,0,0.0
144,37,Female,None,65.97,South,Mobile,Books,6,4.4,1,5,14.5,88.04,265,0,0,0.0
145,37,Female,Basic,66.07,Central,Mobile,Apparel,6,5.7,6,2,54.27,81.32,42,0,0,0.0
146,43,Male,Basic,68.74,West,Mobile,Electronics,6,5.6,3,3,111.19,385.96,33,0,0,0.0
147,21,Female,Basic,54.58,North,Desktop,Electronics,8,10.6,3,7,73.72,577.56,20,0,1,36.72
148,20,Male,Premium,85.55,West,Desktop,Electronics,6,13.0,7,7,,487.06,38,0,1,34.85
149,40,Female,None,8.0,West,Tablet,Books,4,2.7,6,1,36.87,113.51,123,0,0,0.0
150,38,Male,None,45.56,North,Mobile,Apparel,5,6.3,3,0,32.99,18.24,2,0,0,0.0
151,37,Female,None,54.94,East,Mobile,Books,1,11.5,3,0,5.0,14.16,228,0,0,0.0
152,38,Female,None,30.18,South,Mobile,Books,4,9.4,3,0,12.96,50.33,300,0,0,0.0
153,27,Female,None,54.55,East,Mobile,Beauty,4,10.3,4,1,5.0,0.0,54,0,0,0.0
154,37,Female,None,46.92,West,Tablet,Electronics,1,9.5,1,0,81.16,47.71,24,0,0,0.0
155,38,Female,None,82.5,North,Mobile,Electronics,3,,6,0,76.18,0.0,15,0,0,0.0
156,27,Female,Premium,105.91,North,Mobile,Home & Kitchen,7,12.9,10,5,88.78,370.15,19,1,0,0.0
157,55,Female,Basic,55.62,South,Desktop,Home & Kitchen,5,6.5,7,2,53.83,57.77,3,0,0,0.0
158,40,Female,None,48.78,Central,Mobile,Beauty,5,4.3,3,1,36.39,64.74,38,0,0,0.0
159,21,Male,Basic,52.47,West,Mobile,Home & Kitchen,4,9.0,1,2,48.3,49.33,3,0,1,12.19
160,42,Female,None,43.97,North,Desktop,Books,4,1.0,1,0,19.73,80.5,76,0,0,0.0
161,24,Female,None,50.21,South,Mobile,Home & Kitchen,7,7.3,3,1,43.62,103.08,27,0,0,0.0
162,43,Female,Basic,46.75,South,Desktop,Beauty,6,7.2,1,7,14.32,166.91,13,0,0,0.0
163,47,Male,Basic,41.25,West,Mobile,Books,6,2.5,4,2,8.31,22.86,47,0,0,0.0
164,25,Female,None,58.21,East,Mobile,Electronics,3,4.3,1,0,70.73,12.89,218,0,0,0.0
165,45,Male,Premium,94.33,Central,Mobile,Apparel,8,15.2,7,5,11.55,0.0,71,0,1,11.8
166,39,Female,Premium,66.72,North,Mobile,Electronics,10,12.9,12,1,70.04,119.83,40,1,1,77.06
167,44,Male,Basic,76.82,East,Mobile,Electronics,3,8.4,5,0,103.23,18.99,90,0,0,0.0
168,55,Female,Basic,52.63,West,Desktop,Home & Kitchen,4,9.2,4,1,41.33,69.7,80,0,0,0.0
169,32,Female,Basic,61.66,Central,Mobile,Apparel,4,8.4,3,5,26.48,216.82,133,0,0,0.0
170,26,Male,None,62.07,South,Mobile,Home & Kitchen,5,13.0,3,1,48.15,17.85,13,0,0,0.0
171,25,Female,None,46.39,West,Mobile,Books,1,8.5,5,1,5.0,0.0,117,0,0,0.0
172,26,Male,None,55.49,South,Mobile,Electronics,2,2.2,7,0,61.17,16.33,21,0,0,0.0
173,34,Female,Basic,48.4,East,Tablet,Home & Kitchen,7,14.5,2,3,36.46,62.61,169,0,0,0.0
174,38,Female,Basic,55.36,Central,Desktop,Electronics,6,9.5,5,1,70.96,61.58,19,0,0,0.0
175,38,Female,None,47.19,Central,Mobile,Apparel,5,5.6,7,0,30.52,24.65,156,0,0,0.0
176,44,Female,Premium,69.26,West,Mobile,Home & Kitchen,8,7.0,5,2,57.34,98.41,199,1,0,0.0
177,35,Female,Premium,76.82,South,Mobile,Books,8,13.6,7,2,5.0,75.45,9,0,0,0.0
178,50,Male,Basic,34.62,Central,Mobile,Home & Kitchen,4,7.5,5,1,5.0,0.0,220,0,0,0.0
179,32,Male,Basic,48.26,North,Mobile,Electronics,6,14.3,3,1,,169.86,5,0,0,0.0
180,64,Female,Premium,83.57,North,Mobile,Home & Kitchen,6,8.6,10,2,50.95,134.96,14,0,1,42.58
181,41,Female,None,47.19,West,Mobile,Electronics,1,4.7,4,0,50.03,0.0,35,0,0,0.0
182,25,Female,Basic,50.65,South,Mobile,Apparel,8,11.6,3,4,34.65,92.38,303,1,1,23.42
183,23,Female,None,45.29,Central,Desktop,Beauty,4,11.7,1,0,21.71,0.0,40,0,0,0.0
184,40,Male,Basic,68.13,East,Mobile,Electronics,4,8.7,6,5,97.62,448.34,47,0,1,90.44
185,32,Female,None,64.84,East,Mobile,Home & Kitchen,3,10.7,4,0,48.2,52.36,71,0,0,0.0
186,42,Male,Premium,70.4,West,Desktop,Beauty,4,11.8,3,5,27.3,133.7,207,1,0,0.0
187,40,Female,Premium,59.84,West,Desktop,Home & Kitchen,6,12.9,9,1,53.89,112.04,91,0,1,22.53
188,34,Male,None,30.94,East,Mobile,Electronics,0,12.7,5,0,33.36,0.0,15,0,0,0.0
189,25,Male,Basic,46.23,North,Desktop,Books,7,10.5,6,3,12.3,72.26,21,0,0,0.0
190,18,Male,Premium,68.57,West,Desktop,Apparel,10,11.3,9,7,54.02,342.27,6,1,0,0.0
191,30,Male,Basic,42.64,South,Mobile,Sports,5,13.4,4,5,30.26,103.02,62,0,1,36.19
192,44,Female,Premium,59.37,North,Mobile,Apparel,5,2.5,4,3,28.19,79.21,11,1,1,14.29
193,37,Male,Basic,50.39,West,Desktop,Home & Kitchen,5,16.2,3,3,65.71,163.88,17,0,0,0.0
194,21,Male,None,49.07,North,Mobile,Home & Kitchen,4,1.2,7,3,62.41,110.09,131,0,0,0.0
195,36,Male,None,61.01,Central,Mobile,Apparel,2,5.5,3,0,60.96,0.0,23,0,0,0.0
196,39,Male,None,41.17,West,Mobile,Electronics,4,7.8,3,1,17.57,22.89,50,1,0,0.0
197,25,Male,Basic,47.57,Central,Mobile,Apparel,8,7.4,6,1,40.94,104.36,30,0,0,0.0
198,36,Male,None,33.62,South,Mobile,Books,4,12.0,3,0,,46.84,4,0,0,0.0
199,35,Female,Basic,57.43,Central,Mobile,Beauty,6,3.8,2,0,5.0,61.0,27,0,1,0.75
200,22,None,Basic,38.83,North,Mobile,Electronics,2,9.0,2,1,54.73,90.75,31,0,0,0.0
201,38,Female,Basic,69.22,North,Mobile,Beauty,3,,5,3,43.17,146.14,135,0,0,0.0
202,41,Male,Premium,49.65,North,Mobile,Books,6,13.2,9,7,5.0,0.0,23,1,0,0.0
203,46,Male,Premium,76.83,East,Desktop,Sports,7,11.7,8,2,64.17,135.83,28,0,1,34.62
204,46,Female,None,58.72,North,Mobile,Electronics,5,8.4,4,2,92.59,215.02,91,0,0,0.0
205,19,Female,Premium,78.51,East,Mobile,Books,13,9.8,7,11,,127.87,85,0,1,4.01
206,24,Male,Basic,103.17,South,Tablet,Apparel,7,6.0,9,1,46.68,80.99,96,1,0,0.0
207,40,Male,Basic,65.8,South,Mobile,Home & Kitchen,6,9.1,4,2,63.92,189.86,184,0,0,0.0
208,40,Male,Premium,63.43,West,Mobile,Home & Kitchen,8,15.8,6,4,39.9,108.0,95,0,1,11.53
209,40,Male,None,49.78,North,Mobile,Sports,0,5.6,1,0,18.26,0.0,31,0,0,0.0
210,75,Male,None,30.03,West,Mobile,Books,4,2.5,4,0,5.0,21.47,103,0,0,0.0
211,41,Female,Premium,80.35,East,Mobile,Books,10,14.5,7,3,28.89,144.72,42,1,1,54.23
212,47,Female,None,38.6,Central,Mobile,Electronics,1,7.9,2,0,62.28,0.0,19,0,0,0.0
213,45,Female,Premium,99.48,South,Mobile,Books,7,15.3,7,2,5.0,5.88,21,1,1,9.37
214,42,Female,Premium,72.21,Central,Mobile,Electronics,4,8.4,9,2,105.47,245.3,15,0,0,0.0
215,31,Female,None,46.7,East,Desktop,Apparel,3,1.0,5,2,5.7,0.0,9,0,0,0.0
216,43,Female,Premium,70.96,Central,Desktop,Home & Kitchen,7,9.9,8,2,30.24,140.85,12,0,0,0.0
217,26,Female,None,78.6,North,Desktop,Home & Kitchen,9,4.9,7,0,61.83,0.0,3,1,1,17.94
218,32,Male,Basic,51.32,West,Mobile,Beauty,4,7.7,3,2,38.88,0.0,131,0,0,0.0
219,29,Male,Basic,89.19,Central,Mobile,Home & Kitchen,3,5.5,6,2,91.61,183.72,160,0,0,0.0
220,35,Male,Premium,94.65,North,Mobile,Books,9,15.0,7,3,15.11,130.25,53,0,1,17.98
221,60,Female,None,66.18,East,Mobile,Apparel,0,6.8,4,0,23.43,29.32,110,0,0,0.0
222,18,Female,Basic,59.54,Central,Desktop,Apparel,4,8.6,3,2,20.78,79.11,12,0,0,0.0
223,42,Male,Basic,67.19,East,Mobile,Books,7,8.6,2,3,12.93,40.86,139,0,0,0.0
224,18,Female,Basic,18.2,North,Mobile,Electronics,9,8.8,12,1,5.0,0.0,42,1,1,2.91
225,29,Male,Basic,51.18,West,Mobile,Beauty,12,7.9,3,4,9.42,0.0,4,0,0,0.0
226,46,Female,None,68.51,North,Mobile,Beauty,3,10.0,5,0,,0.0,9,0,0,0.0
227,35,Male,None,49.12,Central,Mobile,Home & Kitchen,4,4.8,7,2,16.2,42.21,22,0,0,0.0
228,23,Male,None,21.11,North,Mobile,Beauty,3,13.6,3,0,5.0,65.63,2,0,0,0.0
229,27,Female,Premium,76.66,North,Mobile,Electronics,8,11.1,4,6,106.33,655.19,22,1,1,28.69
230,42,None,None,82.77,South,Desktop,Sports,4,2.8,4,1,59.78,90.96,3,0,0,0.0
231,26,Male,None,69.74,West,Mobile,Electronics,6,8.8,4,2,83.09,245.37,16,0,0,0.0
232,37,Male,Premium,79.48,Central,Desktop,Home & Kitchen,8,8.6,7,2,51.71,119.86,18,1,0,0.0
233,35,Female,None,67.13,North,Desktop,Electronics,2,10.7,2,0,117.46,0.0,310,0,0,0.0
234,27,Female,Premium,71.0,North,Mobile,Home & Kitchen,6,20.8,5,2,45.72,50.51,16,0,0,0.0
235,58,Male,Basic,34.23,South,Mobile,Beauty,1,4.9,6,1,15.99,117.1,16,0,0,0.0
236,41,Female,Premium,65.16,Central,Mobile,Books,5,13.3,3,5,5.0,51.33,69,0,1,3.55
237,18,Female,None,73.03,East,Mobile,Sports,7,1.0,3,1,53.31,6.13,117,0,1,37.21
238,37,Male,None,45.67,South,Mobile,Home & Kitchen,4,9.8,2,0,49.34,0.0,29,0,0,0.0
239,27,None,Basic,51.22,East,Mobile,Books,8,4.5,1,1,5.0,67.65,125,0,0,0.0
240,44,Male,Premium,77.3,South,Mobile,Home & Kitchen,4,9.5,7,4,67.89,219.69,24,0,0,0.0
241,26,Male,Basic,89.57,South,Desktop,Beauty,3,3.6,1,2,52.48,197.65,13,0,0,0.0
242,33,Female,None,78.67,South,Tablet,Beauty,4,10.9,1,1,60.4,0.0,23,1,0,0.0
243,40,Male,Basic,99.44,Central,Mobile,Home & Kitchen,4,12.0,2,2,84.91,240.95,56,0,0,0.0
244,44,Female,Basic,57.84,Central,Mobile,Sports,5,8.1,5,3,42.48,151.78,27,1,0,0.0
245,21,Female,Basic,59.12,West,Desktop,Apparel,7,4.5,7,2,72.6,151.13,67,1,0,0.0
246,31,None,Basic,29.5,East,Mobile,Home & Kitchen,8,14.4,6,2,48.66,88.55,16,0,1,75.25
247,29,Female,Premium,104.78,East,Mobile,Sports,6,9.0,3,1,63.1,157.64,72,0,0,0.0
248,27,Male,Basic,34.58,North,Mobile,Books,6,1.0,3,1,,40.35,25,0,0,0.0
249,54,Female,None,59.6,West,Desktop,Books,2,9.8,2,0,28.67,0.0,36,0,0,0.0
250,39,Female,Basic,39.45,East,Mobile,Home & Kitchen,5,3.6,8,1,14.5,0.0,48,0,0,0.0
251,21,Female,None,35.2,Central,Mobile,Beauty,4,12.0,7,2,33.02,74.9,69,0,0,0.0
